user,abs(0),abs(1),abs(2),abs(3),abs(4),abs(5),abs(6),abs(7),abs(8),abs(9),abs(10),0,1,2,3,4,5,6,7,8,9,10
0,84.9591836735,87.1340206186,88.8918918919,95.3333333333,51.9,68.2631578947,,66.3333333333,55.8421052632,,59.0,65.5306122449,68.6804123711,63.1891891892,16.0,1.7,40.5789473684,,38.7142857143,18.5789473684,,59.0
1,111.904109589,108.383458647,91.8879310345,87.6666666667,63.2692307692,90.9014084507,112.0,87.9,77.0869565217,76.6666666667,110.0,39.0547945205,51.4812030075,14.974137931,7.33333333333,4.42307692308,20.676056338,59.3333333333,40.25,22.4782608696,-76.6666666667,110.0
2,98.3,112.9,100.615384615,134.0,91.0,93.5714285714,42.0,89.0,96.5,71.0,,82.3,51.9,13.8461538462,-134.0,31.6666666667,26.4285714286,42.0,-21.0,48.5,71.0,
3,82.0869565217,87.921875,88.5260115607,87.0714285714,87.1944444444,82.3703703704,62.0769230769,83.9591836735,78.0882352941,44.0,99.0,52.0347826087,63.1015625,47.3468208092,77.2142857143,15.1944444444,41.462962963,29.1538461538,30.4081632653,39.5,26.6666666667,99.0
4,125.482758621,103.526315789,99.7435897436,99.0,83.9166666667,108.842105263,105.0,89.5,60.0,,,51.2068965517,82.4385964912,76.1538461538,99.0,67.5833333333,67.5789473684,105.0,75.5,60.0,,
5,107.666666667,115.925,97.4411764706,105.0,67.2857142857,100.285714286,,71.1666666667,70.6,,,21.6666666667,31.925,43.0882352941,105.0,67.2857142857,39.2857142857,,56.6666666667,31.0,,
6,58.4736842105,75.1818181818,56.4230769231,,,62.8888888889,,,,,,38.3684210526,48.3181818182,18.7307692308,,,33.1111111111,,,,,
7,96.5333333333,107.59375,86.2,,87.6666666667,90.0,,99.0,93.75,96.0,,23.3333333333,27.34375,0.1,,-34.3333333333,64.0,,49.0,93.75,96.0,
8,99.9285714286,,98.3333333333,119.0,68.5,114.0,140.0,86.1666666667,86.7142857143,70.0,,39.3571428571,,25.6666666667,-119.0,17.5,-114.0,-140.0,-22.5,33.2857142857,-70.0,
9,69.3884892086,89.75,84.8073394495,94.8571428571,85.6756756757,92.9852941176,108.0,77.9508196721,75.7083333333,69.1470588235,90.5,43.8345323741,48.0285714286,34.9357798165,16.8571428571,26.0,38.9117647059,53.3333333333,16.4754098361,35.4166666667,39.5,51.0
10,86.5344827586,78.3933333333,83.35,97.2,55.0952380952,85.3333333333,111.0,85.95,74.5714285714,100.0,93.0,41.0172413793,60.5,43.99,6.8,32.1428571429,50.1,59.0,53.15,30.4761904762,100.0,-93.0
11,83.347826087,99.8823529412,82.5675675676,94.5,85.7142857143,100.777777778,,86.2,51.1,90.5,111.0,35.5217391304,77.8431372549,49.3783783784,94.5,19.4285714286,76.5555555556,,47.0,13.3,-90.5,-111.0
12,93.140625,80.4482758621,75.1290322581,44.0,83.4,79.3333333333,56.0,92.6,76.0,,,41.453125,52.1724137931,8.48387096774,44.0,19.8,3.6,-56.0,43.0,14.0,,
